Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
29-07-2015,Chicago White Sox,Boston Red Sox,0.603,0.286,0.643,0.699,0.134,0.321,0.147,0.582,0.211,0.237,0.311,0.294,0.602,0.278,0.405,0.564,0.294,0.658
30-07-2015,Chicago White Sox,Boston Red Sox,0.565,0.279,0.639,0.606,0.176,0.362,0.278,0.273,0.508,0.316,0.134,0.134,0.269,0.427,0.405,0.508,0.229,0
31-07-2015,Tampa Bay Rays,Boston Red Sox,0,0.405,0.453,0.3,0.23,0.808,0.402,0.401,0.864,0.362,0.335,0.473,0.378,0.434,0.49,0.227,0.227,nan
01-08-2015,Tampa Bay Rays,Boston Red Sox,0.243,0.361,0.458,0.218,0.188,0.397,0.567,0,0.475,0.336,0.268,0.457,0.201,0.655,0.435,0.336,0.321,0.144
02-08-2015,Tampa Bay Rays,Boston Red Sox,0.371,0.23,0.398,0.336,0.393,0.29,0.46,0.218,0,0.301,0.46,0.491,0.124,0.308,0.951,0.481,0.36,0.247
14-08-2015,Seattle Mariners,Boston Red Sox,0.321,0.293,0.495,0.321,0.237,0.242,0.203,0.365,0.232,0.246,0.37,0.36,0.795,0.238,0.106,0.223,0.333,0.619
15-08-2015,Seattle Mariners,Boston Red Sox,0.26,0.349,0.318,0.449,0.486,0.508,0.302,0,0.069,0.335,0.41,0.323,0.757,0.679,0.36,0.826,0.072,0.479
16-08-2015,Seattle Mariners,Boston Red Sox,0.365,0.321,0.568,0.246,0.309,0.64,0.389,0,0.318,0.317,0.528,0.368,0.86,0.474,0.396,0.41,0.78,0.757
17-08-2015,Cleveland Indians,Boston Red Sox,0.053,0.494,0.451,0.214,0.229,0.214,0.463,0.422,0.332,0.382,0.528,0.426,0.486,0.246,0.668,0.494,0.35,0.729
18-08-2015,Cleveland Indians,Boston Red Sox,0.053,0.361,0.4,0.43,0.612,0.307,0.13,0.298,0.252,0.337,0.501,0.411,0.385,0.405,0.542,0.404,0.499,0.445
19-08-2015,Cleveland Indians,Boston Red Sox,0.069,0.202,0.288,0.35,0.524,0.188,0.142,0.381,0.12,0.59,0.542,0.4,0.397,0.71,0.552,0.721,0.205,0
20-08-2015,Kansas City Royals,Boston Red Sox,0.358,0.61,0.154,0.482,0.399,0.161,0.375,0.067,0.145,0.243,0.227,0.314,0.523,0.307,0.743,0.367,0.436,0
21-08-2015,Kansas City Royals,Boston Red Sox,0.382,0.466,0.21,0.293,0.347,0.294,0.145,0.174,0,0.294,0.294,0.227,0.51,0.147,0.741,0.374,0.542,0.145
22-08-2015,Kansas City Royals,Boston Red Sox,0.442,0.415,0.12,0.26,0.195,0.233,0.294,0.261,0,0.422,0.254,0.294,0.292,0.552,0,0.57,0.496,0.368
23-08-2015,Kansas City Royals,Boston Red Sox,0.269,0.161,0.187,0.201,0.231,0.336,0.435,0.124,0.253,0.474,0.285,0.335,0.346,0.307,0.402,0.321,0.191,0.479
31-08-2015,New York Yankees,Boston Red Sox,0.412,0.485,0.312,0.496,0.467,0.696,0.439,0.64,0.304,0.37,0.147,0.268,0.746,0.272,0.109,0.145,0.329,0.447
01-09-2015,New York Yankees,Boston Red Sox,0.338,0.254,0.421,0.369,0.52,0.634,0.347,0.569,0.618,0.511,0.094,0.275,0.778,0.289,0.109,0.145,0.509,0.522
02-09-2015,New York Yankees,Boston Red Sox,0.379,0.115,0.33,0.385,0.596,0.26,1.217,0.585,0.802,0.401,0.072,0.42,0.482,0.077,0.132,0.145,0.348,0.944
04-09-2015,Philadelphia Phillies,Boston Red Sox,0.435,0.374,0.156,0.115,0.403,0.468,0.227,0.195,0.269,0.445,0.067,0.537,0.46,0.214,0.21,0.189,0.232,0.632
05-09-2015,Philadelphia Phillies,Boston Red Sox,0.417,0.347,0.397,0.156,0.337,0.347,0.455,0.324,0.246,0.474,0.201,0.551,0.221,0.227,0.189,0.467,0.435,0.552
06-09-2015,Philadelphia Phillies,Boston Red Sox,0.511,0.321,0.368,0.187,0.296,0.109,0.495,0.406,0.158,0.666,0.31,0.474,0.437,0.227,0.201,0.193,0.387,0.483
07-09-2015,Toronto Blue Jays,Boston Red Sox,0.249,0.248,0.712,0.299,0.201,0.304,0.145,0.39,0.509,0.641,0.067,0.347,0.542,0.072,0.174,0.521,0.494,0.521
08-09-2015,Toronto Blue Jays,Boston Red Sox,0.335,0.55,0.729,0.283,0.216,0.502,0.476,0.138,0.097,0.558,0.101,0.285,0.656,0.216,0.189,0.454,0.535,0.709
09-09-2015,Toronto Blue Jays,Boston Red Sox,0.407,0.62,0.483,0.336,0.314,0.561,0.069,0.3,0.364,0.388,0.203,0.267,0.523,0.365,0.216,0.329,0.275,0.584
21-09-2015,Tampa Bay Rays,Boston Red Sox,0.441,0.631,0.398,0.451,0.124,0.411,0.433,0.261,0.275,0.26,0.569,0.387,0.174,0.55,0.214,0.36,0.285,0.366
22-09-2015,Tampa Bay Rays,Boston Red Sox,0.878,0.145,0.559,0.638,0.087,0,0.218,0.604,0,0.312,0.26,0.514,0.104,0.534,0.267,0.246,nan,0.396
23-09-2015,Tampa Bay Rays,Boston Red Sox,0.463,0.218,0.532,0.087,0.115,0.268,0.158,0.174,0.522,0.421,0.484,0.548,0.099,0.601,0.159,0.158,0,0.144
24-09-2015,Tampa Bay Rays,Boston Red Sox,0.825,0.46,0.347,0.385,0.35,0.524,0.361,0.422,0,0.558,0.382,0.535,0.148,0.494,0.13,0.417,0.049,0.128
25-09-2015,Baltimore Orioles,Boston Red Sox,0.087,0.445,0.272,0.494,0.162,0.188,0.361,nan,0.145,0.428,0.347,0.387,0.375,0.411,0.109,0.218,0.087,0.156
26-09-2015,Baltimore Orioles,Boston Red Sox,0.243,0.321,0.378,0.186,0.429,0.307,0.176,0.174,0.252,0.321,0.24,0.401,0.111,0.079,0.347,0.29,0.077,0.156
27-09-2015,Baltimore Orioles,Boston Red Sox,0.327,0.302,0,0.134,0.205,0.255,0.236,0.063,0.37,0.36,0.394,0.281,0.603,0,0.269,0.261,0.25,0.156
10-04-2015,Minnesota Twins,Chicago White Sox,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11-04-2015,Minnesota Twins,Chicago White Sox,nan,0.216,0.447,0.289,0.245,nan,nan,nan,0.19,0.101,0.072,0.26,0.176,0.394,0.087,nan,nan,0.348
12-04-2015,Minnesota Twins,Chicago White Sox,0.145,0.288,0.346,0.174,0.346,0.312,0.243,nan,nan,0.101,0.145,0.219,0.304,0.315,0.087,nan,0.406,0.232
20-04-2015,Cleveland Indians,Chicago White Sox,0.254,0.318,0.254,0.216,0.487,0.33,0.275,nan,0.227,0.26,0.428,0.427,0.43,0.269,0.174,0.299,0.409,0.377
21-04-2015,Cleveland Indians,Chicago White Sox,0.173,0.218,0.231,0.234,0.363,0,0.072,0.379,0.174,0.279,0.509,0.494,0.377,0.281,0.214,0.375,0.405,0.399
22-04-2015,Cleveland Indians,Chicago White Sox,0.188,0.201,0.319,0.381,0.231,0.388,0.072,0.397,0.057,0.39,0.388,0.474,0.072,0.231,0.159,0.347,0.109,0.326
23-04-2015,Kansas City Royals,Chicago White Sox,0.319,0.377,0.324,0.515,0.246,0.396,0.218,0.315,0.394,0.434,0.388,0.57,0.202,0.246,0.284,0.377,0.109,0.387
26-04-2015,Kansas City Royals,Chicago White Sox,0.186,0.238,0.413,0.444,0.187,0.309,0.145,0.319,0.413,0.324,0.31,0.699,0.236,0.232,0.294,0.111,0,0.348
05-05-2015,Detroit Tigers,Chicago White Sox,0.246,0.332,0.422,0.188,0,0.42,0.275,0.231,0.58,0.145,0.348,0.132,0.399,0.521,0.468,0.205,0.144,0.159
06-05-2015,Detroit Tigers,Chicago White Sox,0.173,0.362,0.364,0.13,0.376,0,0.159,0.481,0.174,0.174,0.462,0.262,0.363,0.362,0.603,0.224,0.173,0.273
07-05-2015,Detroit Tigers,Chicago White Sox,0.382,0.36,0.456,0.336,0.281,0.159,0.161,0.379,0.174,0.26,0.428,0.321,0.321,0.447,0.144,0,0.173,0.542
10-05-2015,Cincinnati Reds,Chicago White Sox,0.24,0.618,0.261,0.477,0.187,0.12,0,0.524,0.419,0.124,0.201,0.364,0.317,0.408,0.642,0.351,0,0.27
18-05-2015,Cleveland Indians,Chicago White Sox,0.612,0.175,0.654,0.203,0.52,0.417,0.176,0.145,0.25,0.336,0.336,0.445,0.469,0.657,0.221,0.29,0.246,0.174
19-05-2015,Cleveland Indians,Chicago White Sox,0.45,0.254,0.318,0,0.172,0.277,0.254,0.278,0.405,0.32,0.373,0.374,0.267,0.617,0.29,0.218,0.142,0.174
20-05-2015,Cleveland Indians,Chicago White Sox,0.415,0.281,0.214,0.156,0.267,0.382,0.292,0.438,0.281,0.278,0.201,0.334,0.226,0.403,0.275,0.145,0.156,0.209
21-05-2015,Cleveland Indians,Chicago White Sox,0.26,0.046,0.161,0.294,0.317,0.193,0.483,0.434,0.158,0.362,0.145,0.304,0.245,0.188,0.072,0.138,0.173,0
22-05-2015,Minnesota Twins,Chicago White Sox,0.325,0.304,0.35,0.563,0.312,0.417,0.304,0.254,0.2,0.364,0.072,0.304,0.302,0.437,0.174,0,0.077,0.097
23-05-2015,Minnesota Twins,Chicago White Sox,0.221,0.077,0.46,0.347,0.216,0.173,0,0.254,0.138,0.292,0.145,0.218,0.245,0.318,0.391,0.348,0.281,0.09
24-05-2015,Minnesota Twins,Chicago White Sox,0.136,0.072,0.472,0.346,0.497,0.195,0,0.145,0.067,0.33,0.145,0.145,0.216,0.13,0.281,0.464,0.255,0.16
05-06-2015,Detroit Tigers,Chicago White Sox,0.285,0.202,0.319,0.29,0.072,0.363,0.298,nan,0.145,0.448,0.186,0.403,0.15,0.31,0.124,0.36,0.35,0.072
06-06-2015,Detroit Tigers,Chicago White Sox,0.332,0.254,0.281,0.296,0.134,0.284,0,nan,0.29,0.347,0.278,0.416,0.317,0.386,0.236,0.249,0.072,0
07-06-2015,Detroit Tigers,Chicago White Sox,0.067,0.36,0.299,0.411,0.318,0.211,0.254,0.329,0.428,0.186,0.124,0.2,0.379,0.239,0.385,0.348,0.223,0.069
08-06-2015,Houston Astros,Chicago White Sox,0.376,0.437,0.268,0.227,0.138,nan,0.575,0.079,0.504,0.278,0.414,0.231,0.335,0.407,0.067,0.072,0.336,0.153
09-06-2015,Houston Astros,Chicago White Sox,0.336,0.361,0.227,0,0.191,nan,0.223,0.069,0.441,0.229,0.269,0.158,0.481,0.272,0.079,0,0,0.152
10-06-2015,Houston Astros,Chicago White Sox,0.399,0.161,0.13,0.161,nan,0.31,0.277,0.087,0.392,0.435,0.152,0.414,0.296,0.639,0.332,0.347,0.218,0.069
17-06-2015,Pittsburgh Pirates,Chicago White Sox,0.512,0.568,0.506,0.361,0.507,0.203,0.338,0.144,0.463,0.332,0.348,0.142,0,0.097,0.221,0.191,0.389,0.124
18-06-2015,Pittsburgh Pirates,Chicago White Sox,0.548,0.428,0.521,0.485,0,0.138,0.203,0.103,0.27,0.305,0.405,0.221,0,0.348,0.142,0,0.109,0.152
19-06-2015,Texas Rangers,Chicago White Sox,0.145,0.237,0.219,0.466,0.446,0.332,0.44,0,0.145,0.377,0.246,0.304,0.077,0.079,0.086,0.057,0.124,0
20-06-2015,Texas Rangers,Chicago White Sox,0.202,0.158,0.571,0.27,0.332,0.347,0,0,0.273,0.351,0.145,0.376,0.13,0.161,0,0.272,0.409,0.109
21-06-2015,Texas Rangers,Chicago White Sox,0.13,0.156,0.429,0.193,0.423,0,0.44,0,0.174,0.376,0.218,0.319,0.245,0.111,0.072,0.309,0.491,0.087
03-07-2015,Baltimore Orioles,Chicago White Sox,0.234,0.172,0.304,0.111,0.453,0.318,0.437,0.348,0.209,0.285,0.325,0.451,0.235,0.36,0.27,0.214,0.63,0.329
04-07-2015,Baltimore Orioles,Chicago White Sox,0.145,0.292,0.231,0.202,0,0.086,0.318,0.255,0.232,0.176,0.325,0.337,0.35,0.388,0.27,0.304,0.367,0.246
05-07-2015,Baltimore Orioles,Chicago White Sox,0.364,0.223,0.057,0.202,0.281,0.364,0.156,0.35,0.33,0.176,0.427,0.444,0.35,0.42,0.309,0.452,0.526,0.19
06-07-2015,Toronto Blue Jays,Chicago White Sox,0.298,0.186,0.508,0.226,0.448,0.25,0.409,0.283,0.414,0.094,0.463,0.459,0.379,0.202,0.367,0.23,0.145,0.08
07-07-2015,Toronto Blue Jays,Chicago White Sox,0.336,0.405,0.402,0.307,0.072,0.679,0.214,0.307,0.376,0.227,0.374,0.459,0.275,0.158,0.502,0.172,0.145,0.08
08-07-2015,Toronto Blue Jays,Chicago White Sox,0.273,0.608,0.255,0.374,0.562,0.159,0.212,0.158,0.252,0.319,0.218,0.442,0.202,0,0.539,0.272,0.177,0.199
09-07-2015,Toronto Blue Jays,Chicago White Sox,0.252,0.714,0.067,0.446,0,0.267,0.243,0,0.29,0.488,0.294,0.401,0.231,0.361,0.261,0.172,0.237,0.111
18-07-2015,Kansas City Royals,Chicago White Sox,0.293,0.509,0.455,0.246,0.307,0.234,0.376,0.407,0.351,0.381,0.387,0.173,0.188,0.111,0.142,0,0.296,0.329
19-07-2015,Kansas City Royals,Chicago White Sox,0.416,0.321,0.597,0.197,0.326,0.129,0.162,0.508,0.466,0.441,0.335,0.212,0.243,0.517,0.161,0.322,0.087,0.275
21-07-2015,St. Louis Cardinals,Chicago White Sox,0.257,0.586,0.174,0.461,0.779,0.185,0,0.315,nan,0.37,0.379,0.163,0.336,0.343,0.145,0.322,0.789,0.348
22-07-2015,St. Louis Cardinals,Chicago White Sox,0.186,0.476,0.524,0.451,0.6,0.327,0.158,0.454,nan,0.379,0.491,0.164,0.255,0.077,0.218,0.336,0.079,0.254
31-07-2015,New York Yankees,Chicago White Sox,0.285,0.494,0.412,0.551,0.375,0.321,0.499,0.33,0.561,0.561,0.254,0.538,0.565,0.298,0.122,0.462,0.655,0.377
01-08-2015,New York Yankees,Chicago White Sox,0.312,0.404,0.47,0.833,0.603,0.321,0.447,0.432,0.221,0.592,0.266,0.511,0.347,0.116,0.387,0.51,0.348,0.193
02-08-2015,New York Yankees,Chicago White Sox,0.3,0.055,0.458,0.84,0.594,0.523,0.374,0.202,0.145,0.546,0.186,0.591,0.46,0.124,0.347,0.556,0.101,0.508
03-08-2015,Tampa Bay Rays,Chicago White Sox,0.538,0.069,0.451,0.233,0.374,nan,0.334,0.363,0.08,0.57,0.124,0.494,0.555,0.605,0.449,0.134,0.101,0.261
04-08-2015,Tampa Bay Rays,Chicago White Sox,0.454,0.145,0.428,0.372,0.478,nan,0.312,0.251,0.174,0.401,0.134,0.554,0.437,0.555,0.284,0.246,0.162,0.261
05-08-2015,Tampa Bay Rays,Chicago White Sox,0.43,0.261,0.41,0.36,0.617,0.521,nan,0.296,0.435,0.363,0.307,0.393,0.158,0.408,0.3,0.318,0.655,0.234
10-08-2015,Los Angeles Angels of Anaheim,Chicago White Sox,0.435,0.36,0.411,0.334,0.443,0.639,0.388,0.122,0.435,0.315,0.124,0.392,0.275,0.145,0.219,0.246,0.425,0.297
11-08-2015,Los Angeles Angels of Anaheim,Chicago White Sox,0.306,0.326,0.334,0.334,0.309,0.466,0.388,0.111,0.174,0.372,0.134,0.432,0.348,0.468,0.391,0.349,0.463,nan
12-08-2015,Los Angeles Angels of Anaheim,Chicago White Sox,0.343,0.351,0.267,0.2,0.187,0.332,0.447,0.077,0.381,0.347,0.201,0.262,0.379,0.353,0.237,0.621,0.353,0.174
14-08-2015,Chicago Cubs,Chicago White Sox,0.534,0.438,0.156,0.524,0.363,0.318,0.647,0.29,0.286,0.236,0.186,0.287,0.254,0.54,0,0.319,0.08,0.27
15-08-2015,Chicago Cubs,Chicago White Sox,0.632,0.438,0.408,0.496,0.205,0.323,0.58,0.109,0.142,0.361,0.232,0.198,0.198,0.293,0,0.246,0.261,0.298
16-08-2015,Chicago Cubs,Chicago White Sox,0.719,0.216,0.414,0.618,0.201,0.284,0.387,0.292,0.304,0.371,0.289,0.104,0.386,0.135,0.321,0.232,0.298,0.239
24-08-2015,Boston Red Sox,Chicago White Sox,0.326,0.289,0.29,0.293,0.243,0.101,0.345,0.475,0.4,0.326,0.375,0.205,0.347,0.437,0.298,0.362,0.468,0.323
25-08-2015,Boston Red Sox,Chicago White Sox,0.233,0.266,0.323,0.321,0.138,0.263,0.29,0.413,0.479,0.336,0.057,0.553,0.321,0.562,0.281,0.261,0.111,0
26-08-2015,Boston Red Sox,Chicago White Sox,0.26,0.438,0.277,0.263,0.149,0.738,0.623,0.596,0.42,0.281,0.57,0.145,0.348,0.447,0.304,0.158,0.505,0.159
27-08-2015,Seattle Mariners,Chicago White Sox,0.619,0.425,0.553,0.361,0.55,0.483,0,0.294,0.249,0.161,0.391,0.408,0.275,0.803,0.231,0.122,0.237,0.347
28-08-2015,Seattle Mariners,Chicago White Sox,0.407,0.176,0.564,0.401,0.511,0.522,0.403,0.546,0.25,0.323,0.319,0.391,0.202,0.437,0.072,0.218,0.348,0
29-08-2015,Seattle Mariners,Chicago White Sox,0.149,0.574,0.376,0.24,0.446,0.538,0.187,0.188,0.156,0.277,0,0.246,0.42,0.072,0.252,0.158,0.193,0
30-08-2015,Seattle Mariners,Chicago White Sox,0.435,0.653,0.111,0.521,0.747,0.401,0.187,0.26,nan,0.362,0.227,0.227,0.268,0.756,0.29,0.29,0.435,0.142
07-09-2015,Cleveland Indians,Chicago White Sox,0.331,0.223,0.375,0.589,0.205,0,0.394,0.344,0.193,0.653,0.598,0.395,0.347,0.372,0.764,0.249,0.079,0.422
08-09-2015,Cleveland Indians,Chicago White Sox,0.225,0.277,0.232,0.856,0.188,0.189,0.232,0.193,nan,0.399,0.43,0.223,0.285,0.571,0.174,nan,0.243,0.072
09-09-2015,Cleveland Indians,Chicago White Sox,0.142,0.305,0.312,0.26,0.077,0.297,0.296,0.388,0.099,0.337,0.33,0.377,0.293,0.545,0.66,0.374,0.142,0.472
11-09-2015,Minnesota Twins,Chicago White Sox,0.337,0.256,0.372,0.332,0.312,0.111,0.42,0.283,0.304,0.106,0.57,0.057,0.576,0.162,0.231,nan,0.077,0.26
12-09-2015,Minnesota Twins,Chicago White Sox,0.381,0.36,0.387,0.427,0.562,0.321,0.162,0.377,0.218,0.202,0.057,0.642,0.379,0.679,0.174,0.304,0.292,0.156
13-09-2015,Minnesota Twins,Chicago White Sox,0.292,0.254,0.346,0.401,0.805,0.246,0.142,0.366,0.216,0.403,0.5,0.283,0.161,0.617,0.433,0.521,0.386,0.397
14-09-2015,Oakland Athletics,Chicago White Sox,0.285,0.201,0.13,0.39,0.142,0.467,0.079,0.086,0,0.417,0.067,0.067,0.134,0.312,0.43,0.504,0.348,0.177
15-09-2015,Oakland Athletics,Chicago White Sox,0.421,0.173,0.534,0.257,0.161,0.145,0.087,0.115,0.219,0.371,0.235,0.337,0.327,0.159,0.347,0.236,0.346,0.435
16-09-2015,Oakland Athletics,Chicago White Sox,0.291,0.287,0.548,0.397,0.325,0.314,0.431,0.258,0.332,0.371,0.332,0.599,0.504,0.174,0.225,0.389,0.174,0.145
17-09-2015,Oakland Athletics,Chicago White Sox,0.34,0.461,0.338,0.277,0.349,0.409,0.267,0.364,0.58,0.235,0.406,0.584,0.134,0.174,0.233,0.284,0.332,0.318
29-09-2015,Kansas City Royals,Chicago White Sox,0.149,0.242,0.29,0.159,0.33,0.275,0.174,0.063,0.345,0.334,0.275,0.174,0.134,0.332,0.368,0,0.35,0.069
30-09-2015,Kansas City Royals,Chicago White Sox,0.218,0.149,0.29,0.393,0.545,0.246,0.218,0.187,0.142,0.523,0.362,0.174,0.202,0.363,0.281,0.347,0.156,0.3
01-10-2015,Kansas City Royals,Chicago White Sox,0.134,0.062,0.472,0.419,0.408,0.29,0.269,0,0,0.483,0.417,0.294,0.307,0.246,0.176,0.221,0,0.49
02-10-2015,Detroit Tigers,Chicago White Sox,0.294,0.322,0.483,0.417,0.174,0.201,0.405,0.203,0.26,0.448,0.347,0.268,0.441,0.29,0.156,0.47,0.26,0
03-10-2015,Detroit Tigers,Chicago White Sox,0.334,0.145,0.375,0.523,0.44,0.232,0.115,0.411,0.385,0.448,0.417,0.201,0.348,0.254,0,0.053,0.237,0.13
04-10-2015,Detroit Tigers,Chicago White Sox,0.219,0.261,0.405,0.443,0.174,0.405,0.312,0.451,0.472,0.103,0.304,0.221,0.24,0.304,0.158,0,0.603,0.225
05-04-2015,St. Louis Cardinals,Chicago Cubs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2015,St. Louis Cardinals,Chicago Cubs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
13-04-2015,Cincinnati Reds,Chicago Cubs,nan,0.578,0.361,0.187,0,0.322,nan,0.348,nan,0.483,0.278,0.254,0.567,0.35,0.23,nan,nan,nan
14-04-2015,Cincinnati Reds,Chicago Cubs,0.324,0.379,0.372,0.394,0.36,0.209,nan,0.391,nan,0.483,0.256,0.464,0.771,0.325,0.26,0.226,nan,0.26
15-04-2015,Cincinnati Reds,Chicago Cubs,0.288,0.506,0.185,0.468,0.296,0.418,nan,0.294,nan,0.263,0.285,0.485,0.289,0.61,0.187,0.142,nan,0.195
17-04-2015,San Diego Padres,Chicago Cubs,0.449,0.174,0.272,0.598,0.492,0.252,0.079,0.221,nan,0.26,0.613,0.509,nan,0.466,0.401,0.937,nan,0.097
18-04-2015,San Diego Padres,Chicago Cubs,0.582,0.441,0.272,0.526,0.366,0.145,0.3,nan,nan,0.472,0.336,0.554,nan,0.142,0.361,0.173,nan,0.218
19-04-2015,San Diego Padres,Chicago Cubs,0.444,0.405,0.283,0.193,0.336,0.072,0,0.195,nan,0.445,0.273,0.589,nan,0.385,0.142,0.345,nan,0.237
27-04-2015,Pittsburgh Pirates,Chicago Cubs,0.321,0,0.226,0.628,0.294,0.329,0.135,0.284,nan,0.296,0.106,0.51,0.24,0.409,0.275,0.55,nan,0.187
28-04-2015,Pittsburgh Pirates,Chicago Cubs,0.161,0.079,0.173,0.345,0.201,0.535,0.19,0.29,nan,0.347,0.63,0.161,0.321,0.202,nan,0.26,0,0.174
29-04-2015,Pittsburgh Pirates,Chicago Cubs,0.296,0.072,0.24,0.376,0.35,0.296,0.145,0.174,0.26,0.51,0.267,0.32,0.254,0.409,0.335,0.347,nan,0.48
01-05-2015,Milwaukee Brewers,Chicago Cubs,0.124,0.447,0.669,0.429,0.29,0.26,0.413,0,0,0.577,0.267,0.389,0.307,0.268,0.109,0.174,0,0.363
02-05-2015,Milwaukee Brewers,Chicago Cubs,0.403,0.055,0.515,0.368,0.239,0,0.142,0.261,0,0.24,0.457,0.298,0.279,0.524,0.335,0,0,0.472
03-05-2015,Milwaukee Brewers,Chicago Cubs,0.246,0.347,0.568,0.35,0.494,0.277,0,0.275,0,0.218,0.275,0.484,0.172,0.362,0.145,0.109,0.261,0.472
11-05-2015,New York Mets,Chicago Cubs,0.201,0.099,0.39,0.348,0.19,0.289,0.26,0.646,0.109,0.56,0.201,0.412,0.336,0.255,0,0.417,0,0.202
12-05-2015,New York Mets,Chicago Cubs,0.46,0.268,0.348,0.35,0.451,0.203,0.221,nan,0.482,0.483,0.405,0.377,0.61,0.289,0.079,0.145,0,0.202
13-05-2015,New York Mets,Chicago Cubs,0.488,0.335,0.275,0.444,0.466,0.156,0.152,0.315,0.145,0.324,0.596,0.522,0.187,0.523,0.307,0.437,0.097,0.231
14-05-2015,New York Mets,Chicago Cubs,0.327,0.221,0.499,0.202,0.086,0.35,0.304,0.304,0.223,0.295,0.625,0.709,0.254,0,0.24,0,0.145,0.379
15-05-2015,Pittsburgh Pirates,Chicago Cubs,0.087,0.187,0.489,0.465,0.281,0.173,0.569,0.463,0,0.389,0.656,0.521,0.254,0,0.201,0.304,0,0.33
16-05-2015,Pittsburgh Pirates,Chicago Cubs,0.674,0.289,0.588,0.388,0.103,0.348,0,0.261,0.249,0.407,0.337,0.59,0.314,0.23,0.346,0.26,0,0.304
25-05-2015,Washington Nationals,Chicago Cubs,0.203,0.363,0.301,0.506,0.296,0,0.243,0.218,0,0.279,0.164,0.411,0.255,0.482,0.5,0.195,nan,0.312
26-05-2015,Washington Nationals,Chicago Cubs,0.398,0.269,0.229,0.361,0.252,0.176,0.438,0.205,0.203,0.12,0.394,0.39,0.134,0.266,0.459,0.562,0.135,0.12
27-05-2015,Washington Nationals,Chicago Cubs,0.653,0.269,0.317,0.523,0.159,0.176,0.588,0.312,0.29,0.486,0.318,0.456,0.162,0.145,0,0.115,0,0.363
29-05-2015,Kansas City Royals,Chicago Cubs,0.273,0.367,0.156,0.202,0,0.156,0.087,0.287,nan,0.176,0.513,0.393,0.218,0.223,0.232,0.203,0,0.379
31-05-2015,Kansas City Royals,Chicago Cubs,0.387,0.079,0.334,0.387,0.239,0.176,0.35,0.375,nan,0.162,0.393,0.421,0.29,0.243,0.351,0.109,nan,0.611
11-06-2015,Cincinnati Reds,Chicago Cubs,0.497,0.621,0.644,0.191,0.435,nan,nan,0.435,0.249,0.345,0.347,0.582,0.361,0.311,0.646,0.174,0,0.202
12-06-2015,Cincinnati Reds,Chicago Cubs,0.109,0.307,0.661,0.444,0.191,0.507,nan,0.249,0.243,0.497,0.337,0.41,0.598,0.201,0.49,0.29,0.097,0.254
13-06-2015,Cincinnati Reds,Chicago Cubs,0.225,nan,0.231,0.403,0.214,0.223,0.24,0.218,0.145,0.412,0.444,0.273,0.441,0.605,0.201,0.495,0.099,0.334
14-06-2015,Cincinnati Reds,Chicago Cubs,0.172,0.393,0.392,0.214,0.402,nan,0.347,0.218,0.134,0.337,0.188,0.546,0.379,0.216,0.348,0.115,0,0.363
16-06-2015,Cleveland Indians,Chicago Cubs,0.321,nan,0.304,0.202,0.307,0.111,0.249,0.312,nan,0.087,0,0.497,0.422,0.387,0.496,0.387,0,0.426
22-06-2015,Los Angeles Dodgers,Chicago Cubs,0.26,0.496,0.878,0.379,0.29,0.55,0.487,0.62,0.174,0.201,0.676,0.049,0.335,0.205,0,0.296,0,0.428
23-06-2015,Los Angeles Dodgers,Chicago Cubs,0.401,0.604,0.218,0.437,0.475,0.124,0.405,0.42,0.29,0.332,0.461,0.376,0.29,0.311,0.397,0.485,0.193,0.349
24-06-2015,Los Angeles Dodgers,Chicago Cubs,0.962,0.349,0.466,0.509,0,0.077,0.544,0.42,0,0.172,0.456,0.405,0.261,0.201,0.33,0.401,0,0.205
25-06-2015,Los Angeles Dodgers,Chicago Cubs,0.481,0.269,0.292,0.304,0.072,0,0.417,0.555,0.144,0.243,0.26,0.568,0.289,0.19,0.29,0.261,0,0
03-07-2015,Miami Marlins,Chicago Cubs,0.267,0.563,0.422,0.615,0.557,nan,0.381,0.259,0,0.198,0.198,0.334,0.364,0.193,0.363,0.55,0.124,0.077
04-07-2015,Miami Marlins,Chicago Cubs,0.2,0.566,0.335,0,0.379,0.363,0.063,0.433,0.218,0.12,0.299,0.387,0.379,0.348,0.346,0.29,nan,0.156
05-07-2015,Miami Marlins,Chicago Cubs,0.187,0.483,0.347,0.682,0.536,0,0,0.079,0,0.2,0.302,0.512,0.283,0.174,0.162,0.243,0,0.142
06-07-2015,St. Louis Cardinals,Chicago Cubs,nan,0.202,0.145,0.284,0.425,0.072,0.23,0.077,0.272,0.284,0.284,0.612,0.072,0.086,0,0.159,0,0.156
