Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
06-08-2020,Milwaukee Brewers,Chicago White Sox,0.393,0.289,0.248,0.246,0.203,0.097,0.173,nan,0.29,0.396,0.412,0.312,0.281,0.336,nan,0.218,0,0.411
07-08-2020,Cleveland Indians,Chicago White Sox,0.473,0.547,0.262,0.318,0.307,0.225,0.26,0.138,nan,0.254,0.201,0.187,0.307,0.192,0.35,0.425,0.069,0.18
08-08-2020,Cleveland Indians,Chicago White Sox,0.47,0.483,0.221,0.438,0.348,0.079,0.077,0.069,nan,0.218,0,0.13,0.26,0.3,0.202,0.385,0.619,0.443
09-08-2020,Cleveland Indians,Chicago White Sox,0.335,0.448,0.304,0.506,0.582,0.307,0,0.063,0.407,0.429,0.283,0.26,0.145,0,0.49,0.231,0.158,0.261
16-08-2020,St. Louis Cardinals,Chicago White Sox,0.086,0.19,0.437,0.431,0.177,nan,nan,0.417,nan,0.474,0.063,0.294,0.125,0.511,0,0.46,0.212,0.261
17-08-2020,Detroit Tigers,Chicago White Sox,0.486,0.13,0.187,0.159,0.374,0.216,0.414,nan,0.363,0.156,0.263,0.332,0.332,0.562,0,0.481,0.109,0.422
18-08-2020,Detroit Tigers,Chicago White Sox,0.349,0.573,0.307,0.376,0.173,0.174,0.315,0.237,nan,0.453,0.453,0.318,0.59,0.212,0.347,0.647,0.193,0.312
19-08-2020,Detroit Tigers,Chicago White Sox,0.246,0.202,0.427,0.47,0.218,nan,0.202,0.318,nan,0.738,0.5,0.497,0.307,0.274,0.316,0.335,0,0.09
20-08-2020,Detroit Tigers,Chicago White Sox,0.336,0.13,0.26,0.582,0.145,0,0.153,0.348,0,0.689,0.424,0.511,0.145,0.597,0.319,0.109,0.255,0.103
25-08-2020,Pittsburgh Pirates,Chicago White Sox,0.149,0.444,0.561,0.254,0.685,0.329,0.379,0.607,0.174,0.243,0.47,0.992,0.175,0.196,0.381,0.348,0.364,0.478
26-08-2020,Pittsburgh Pirates,Chicago White Sox,0.156,0.214,0.246,0.202,0.668,0.582,0.408,0,0.232,0.285,0.111,0.438,0.89,0.415,0.174,0.466,0.268,0.26
28-08-2020,Kansas City Royals,Chicago White Sox,0.298,0.226,0.349,0.506,0.159,0.053,0.145,0.202,0.526,0.24,0.538,0.375,0.511,0.43,0.307,0.246,0.422,0
29-08-2020,Kansas City Royals,Chicago White Sox,0.408,0.272,0.375,0.727,0.334,0.201,0.134,0.205,0.381,0.254,0.405,0.389,0.393,0.699,0.48,0.481,0.33,0.504
30-08-2020,Kansas City Royals,Chicago White Sox,0.442,0.335,0.435,0.652,0.312,0.499,0.062,0.267,0.526,0.422,0.645,0.312,0.31,0.407,0.379,0.393,0,0.367
11-09-2020,Detroit Tigers,Chicago White Sox,0.387,0.097,0.195,0.753,0.396,0.414,nan,0.087,0.109,0.282,0.31,0.236,0.349,0.365,0.295,0.281,0.477,0.363
12-09-2020,Detroit Tigers,Chicago White Sox,0.29,0.158,0.312,0.747,0.221,0.397,0.142,0.255,0.172,0.312,0.273,0.399,0.134,0.456,0.407,0.158,0.205,0.363
13-09-2020,Detroit Tigers,Chicago White Sox,0.316,0.275,0.225,0.479,0.508,0.079,0.221,0.218,0.115,0.411,0.361,0.513,0.597,0.353,0.294,0.347,0.237,nan
14-09-2020,Minnesota Twins,Chicago White Sox,0.079,0.234,0.292,0.188,0.419,0.554,0.243,0.575,0,0.457,0.272,0.552,0.713,0.245,0.394,0.145,0.191,0.218
15-09-2020,Minnesota Twins,Chicago White Sox,0.3,0.322,0.24,0.349,0.437,0.194,nan,0.351,0.762,0.584,0.421,0.261,0.662,0.684,0.432,0.13,0.58,0.218
16-09-2020,Minnesota Twins,Chicago White Sox,0.187,0.375,0.397,0.364,0.176,0.403,0.475,0.548,0.29,0.598,0.161,0.428,0.509,0.387,0.431,0.187,0.122,0.256
17-09-2020,Minnesota Twins,Chicago White Sox,0.24,0.279,0.24,0.252,0.349,0.176,0.459,0.574,0.438,0.536,0.108,0.511,0.363,0.13,0.172,0.156,0.435,0.144
25-09-2020,Chicago Cubs,Chicago White Sox,0.174,0.615,0.207,0.33,0.065,0.115,0.212,0.261,0.23,0.072,0.288,0.135,0.277,0.394,0.29,0.115,0.255,0.29
26-09-2020,Chicago Cubs,Chicago White Sox,0.174,0.453,0.498,0.172,0.097,0.381,0.323,0.252,0.427,0.072,0.312,0.115,0.156,0.077,0.079,0.174,0.218,0.158
27-09-2020,Chicago Cubs,Chicago White Sox,0,0.312,0.318,0.409,0.431,0.369,0.077,0.212,0.312,0.067,0.387,0.077,0.214,0,0.221,0.243,0.272,0.3
24-07-2020,Milwaukee Brewers,Chicago Cubs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Milwaukee Brewers,Chicago Cubs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Milwaukee Brewers,Chicago Cubs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
31-07-2020,Pittsburgh Pirates,Chicago Cubs,0.19,0.099,0.134,0.478,0.289,nan,nan,0.173,0.124,0.233,0.471,0.526,0.174,0.542,0.312,0.224,nan,0.191
01-08-2020,Pittsburgh Pirates,Chicago Cubs,0.325,0.099,0.234,0.381,0.19,0.152,0.535,0.145,nan,0.281,0.322,0.497,0.24,0.393,0.33,0.326,0.685,0.189
02-08-2020,Pittsburgh Pirates,Chicago Cubs,0.231,0.187,0.242,0.432,0.346,0.329,0.39,0,0.109,0.557,0.335,0.318,0.428,0.336,nan,nan,0.39,0.52
03-08-2020,Kansas City Royals,Chicago Cubs,0.325,0.362,0.383,0.335,0.174,0.174,0.445,0.296,0.124,0.325,0.274,0.312,0.456,0.451,0.277,0.261,0.172,0.571
04-08-2020,Kansas City Royals,Chicago Cubs,0.35,0.307,0.464,0.201,0.563,0.456,0.239,0.174,0.325,0.522,0.187,0.269,0.451,0.335,0.237,nan,0.737,0.541
13-08-2020,Milwaukee Brewers,Chicago Cubs,0.173,0.336,0.296,0.455,0.388,0.243,0,0.348,0,0.142,0.292,0.376,0.174,0.394,0.447,0.173,0,0.3
14-08-2020,Milwaukee Brewers,Chicago Cubs,0.097,0.101,0.281,0.455,0.437,0.069,0.743,0,nan,0.549,0.299,0.26,0.441,0.19,0.633,0.221,0.381,0.231
15-08-2020,Milwaukee Brewers,Chicago Cubs,0.142,0.161,0.353,0.156,0.567,0.097,0.145,0.249,0.312,0.352,0.411,0.111,0.351,0.128,0.373,0.537,0.243,0.426
16-08-2020,Milwaukee Brewers,Chicago Cubs,0.26,0.055,0.325,0.5,0.334,0.456,0.663,0.504,0.195,0.339,0.448,0.161,0.363,0.7,0.422,0.273,0.394,0.325
18-08-2020,St. Louis Cardinals,Chicago Cubs,0.195,0.079,0.347,0.243,0.827,0.079,0.401,0,0.78,0.353,0.487,0.242,0.368,0.401,0.434,0.277,0.321,0.312
21-08-2020,Chicago White Sox,Chicago Cubs,0.664,0.332,0.648,0.403,0.513,0.431,0.19,0.174,nan,0.696,0.142,0.173,0.363,0.384,0.304,0.423,nan,0
22-08-2020,Chicago White Sox,Chicago Cubs,0.401,0.371,0.453,0.714,0.619,0.378,0.529,0.227,0.287,0.378,0,0.097,0.207,0.42,0.099,0.422,0.296,0.109
23-08-2020,Chicago White Sox,Chicago Cubs,0.432,0.21,0.472,0.971,0.687,0.415,0.29,0.227,0.336,0.257,0,0.243,0.221,0.35,0.153,0.696,0.607,0.325
04-09-2020,St. Louis Cardinals,Chicago Cubs,0.536,0.37,0.536,0.677,0.395,0.325,0.279,0.278,0.109,0.589,0.116,0.243,0.21,0.686,0.447,0.373,0.152,0.254
06-09-2020,St. Louis Cardinals,Chicago Cubs,0.221,0.158,0.294,0.35,0.437,nan,0.35,0.191,0.172,0.579,0.094,0.19,0.174,0.205,0.479,0.399,0.36,0.456
07-09-2020,St. Louis Cardinals,Chicago Cubs,0.319,0.307,0.407,0.156,0.494,0.205,0.369,0.366,0.67,0.381,0.275,0.279,0.156,0.225,0.542,0.138,0.249,0.55
08-09-2020,Cincinnati Reds,Chicago Cubs,0.216,0.239,0.188,0.831,0.366,0.495,0.371,0.087,0.526,0.306,0.294,0.149,0.3,0.125,0.349,0.848,0.267,0.174
09-09-2020,Cincinnati Reds,Chicago Cubs,0.2,0.219,0.23,0.542,0.26,0.476,0.304,0,0.385,0.253,0.284,0.149,0.439,0.125,0.086,0.304,0.309,0.115
10-09-2020,Cincinnati Reds,Chicago Cubs,0.115,0.277,0.23,0.057,0.422,0.521,nan,0.321,0,0.253,0.35,0,0.376,0.207,0.304,0.232,0.267,0.249
15-09-2020,Cleveland Indians,Chicago Cubs,0.249,0.26,0.646,0.401,0.147,0.309,0,0.172,0,0.208,0.305,0.079,0.122,0.302,0.329,0.451,0.122,0.485
16-09-2020,Cleveland Indians,Chicago Cubs,0.523,0.413,0.399,0.401,0.053,0.587,0.124,0.124,0.29,0.271,0.291,0.379,0.238,0.302,0.432,0.469,0.443,0.174
18-09-2020,Minnesota Twins,Chicago Cubs,0.792,0.302,0.269,0.349,0.162,0.223,0.381,0.226,0.364,0.423,0.274,0.27,0.212,0.401,0.44,0.54,0.296,0.555
19-09-2020,Minnesota Twins,Chicago Cubs,0.364,0.688,0.349,0.176,0.086,0.125,0.221,0.145,0.174,0.296,0.373,0.551,0.401,0.13,0.367,0.205,0.242,0.318
20-09-2020,Minnesota Twins,Chicago Cubs,0.152,0.528,0.364,0.176,0.334,0.221,0.218,0.29,0.144,0.097,0.267,0.228,0.13,0.298,0.417,0.237,0.309,0.218
24-07-2020,Detroit Tigers,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Detroit Tigers,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Detroit Tigers,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
27-07-2020,Chicago Cubs,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Chicago Cubs,Cincinnati Reds,0.54,nan,0.291,0.349,0.389,nan,nan,nan,nan,0.321,0.425,0.197,0.352,0.254,nan,nan,0.404,0.335
29-07-2020,Chicago Cubs,Cincinnati Reds,0.152,0.506,0.467,0.267,0.581,0.26,0.281,0.3,0.319,0.26,0.266,0.306,nan,0.43,0.352,nan,0.351,nan
03-08-2020,Cleveland Indians,Cincinnati Reds,0.361,0.13,0.275,0.057,0.135,0.174,0,0.124,0,0.281,0.188,0.605,0.367,0.111,0.23,0.347,0.417,nan
04-08-2020,Cleveland Indians,Cincinnati Reds,0.289,0,0.437,0.188,0,0.27,0,0.115,0.097,0.202,0.365,0.671,0.072,0.122,0.099,0.452,0.309,0.29
11-08-2020,Kansas City Royals,Cincinnati Reds,0.295,0.485,0.497,nan,0.628,0.214,0.429,0.13,0.559,0.138,0.304,0.172,0.495,0.403,0.72,0,0.195,0.252
12-08-2020,Kansas City Royals,Cincinnati Reds,0.349,0.562,0.461,nan,0.914,0.389,0.482,0.174,0.494,0.425,0.242,0.248,0.349,0.916,0.13,0.221,0.405,0
13-08-2020,Pittsburgh Pirates,Cincinnati Reds,0.303,0.394,0.236,0.27,0.285,0.194,0.511,0.27,0.503,0.505,0.24,0.32,0.13,1.002,0.188,0.438,0.379,0
14-08-2020,Pittsburgh Pirates,Cincinnati Reds,0.325,0.422,0.134,0.578,0.115,0.263,0.348,0,0.549,0.295,0.275,0.408,0.826,0.43,0.329,0.541,0.162,0.35
28-08-2020,Chicago Cubs,Cincinnati Reds,0.384,0.186,0.464,0.25,0.216,0.486,0.43,0.213,0.25,0.063,0.497,0.627,0.364,0.348,0.115,0.286,nan,0.42
30-08-2020,Chicago Cubs,Cincinnati Reds,0.429,0.842,0.072,0.381,0.255,0.46,0.173,0.438,0,0.403,0.39,0.579,0.492,0.3,nan,0.173,0.156,0.243
31-08-2020,St. Louis Cardinals,Cincinnati Reds,0.153,0.335,0.333,0.404,0.455,0.3,0.188,0.579,0.109,0.666,0.317,0.263,0.125,0.379,0.81,0.482,0.401,0.087
01-09-2020,St. Louis Cardinals,Cincinnati Reds,0.347,0.325,0.548,0.212,0.437,0.186,0.245,0.429,0.345,0.631,0.188,0.173,0.381,0.145,0.347,0.158,0.347,0.599
02-09-2020,St. Louis Cardinals,Cincinnati Reds,0.498,0.424,0.629,0.444,0.524,0.29,0.279,0.225,0.371,0.715,0,0.368,0.472,0.13,0.174,0.158,0.278,0.238
15-09-2020,Pittsburgh Pirates,Cincinnati Reds,0.19,0.25,0.318,0.508,0.476,0,0.086,0.27,0.209,0.44,0.072,0.511,0.188,0.302,0.508,0.117,0.483,0.624
16-09-2020,Pittsburgh Pirates,Cincinnati Reds,0.159,0.35,0.429,0.539,0.19,0.249,0.086,0.173,0.203,0.488,0.19,0.541,0.125,0.242,0.429,0.207,0.316,0.197
18-09-2020,Chicago White Sox,Cincinnati Reds,0.159,0.289,0.671,0.252,0.271,0,0.087,0,0.715,0.462,0.348,0.302,0.508,0.242,0.077,0.508,0.29,0.613
19-09-2020,Chicago White Sox,Cincinnati Reds,0.35,0.289,0.513,0.252,0.222,0.063,0,0.173,0.296,0.532,0.51,0.429,0.251,0.583,0.191,0.069,0.174,0.321
20-09-2020,Chicago White Sox,Cincinnati Reds,0.365,0.411,0.586,0.174,0.222,0.554,0.35,0,0.318,0.405,0.408,0.587,0.23,0.236,0.242,0,0.281,0.647
21-09-2020,Milwaukee Brewers,Cincinnati Reds,0.067,0.537,0.542,0.475,0.202,0.36,0.281,0.429,0.363,0.381,0.292,0.656,0.215,0.32,0.384,0.153,0.542,0.368
22-09-2020,Milwaukee Brewers,Cincinnati Reds,0.601,0.535,0.307,0.574,0.349,0.174,0,0,0.55,0.409,0.231,0.399,0.431,0.51,0.485,0.152,0.75,0.438
23-09-2020,Milwaukee Brewers,Cincinnati Reds,0,0.432,0.321,0.526,0.079,0.492,0.079,0.608,0.318,0.312,0.321,0.212,0.378,0.603,0.371,0.351,0.542,0
24-07-2020,Kansas City Royals,Cleveland Indians,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
25-07-2020,Kansas City Royals,Cleveland Indians,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26-07-2020,Kansas City Royals,Cleveland Indians,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
29-07-2020,Chicago White Sox,Cleveland Indians,0.375,0.323,0.47,nan,0.271,nan,0.437,0.057,nan,0.388,0.579,0.403,0.609,0.142,0.441,nan,nan,0.097
05-08-2020,Cincinnati Reds,Cleveland Indians,0.202,0.495,0.349,0.287,0.195,0.486,0,0.309,0.193,0.336,0.106,0.338,0.245,0.216,0.294,0,0.099,0.243
06-08-2020,Cincinnati Reds,Cleveland Indians,0.19,0.495,0.349,0.302,0.27,0.468,0.173,0.347,0,0.362,0.173,0.338,0.245,0.162,0.138,0.312,nan,nan
11-08-2020,Chicago Cubs,Cleveland Indians,0.252,0.3,0.261,0.26,0.455,0.462,0.255,0.522,0.613,0.335,0.124,0.198,0.519,0.538,0.369,0.312,0.115,0.476
12-08-2020,Chicago Cubs,Cleveland Indians,0.364,0.202,0.427,0.237,0.521,0.335,0.099,0.316,0.454,0.24,0.124,0.312,0.494,0.567,0.348,nan,0.053,0.304
21-08-2020,Detroit Tigers,Cleveland Indians,0.12,0.145,0.13,0.364,0.481,0.221,nan,0.348,nan,0.254,0.138,0.256,0.401,0.223,0.452,0.331,0.117,0.218
22-08-2020,Detroit Tigers,Cleveland Indians,0.409,0.174,0.12,0.497,0.566,0.29,0,0.348,0.302,0.358,0.092,0.174,0.314,0.411,0.419,0.346,0.305,0.145
23-08-2020,Detroit Tigers,Cleveland Indians,0.447,0.451,0.12,0.451,0.053,0.275,nan,0.243,0.263,0.382,0.111,0.398,0.176,0.424,0.225,0.346,0.188,0.435
24-08-2020,Minnesota Twins,Cleveland Indians,0.237,0.298,0.698,0.47,0.672,0.201,0.381,0.376,0.153,0.512,0.26,0.417,0.175,0.336,0.478,0.138,0.377,0.468
25-08-2020,Minnesota Twins,Cleveland Indians,0.361,0.254,0.641,0.617,0.625,nan,0.297,0.304,0.174,0.537,0.26,0.47,0.254,0.145,0.434,0.19,0.26,0.087
26-08-2020,Minnesota Twins,Cleveland Indians,0.307,0.254,0.511,0.347,0.334,0.246,0.63,0.232,0.115,0.413,0.273,0.391,0.374,0.145,0.551,0.351,0.079,0.173
04-09-2020,Milwaukee Brewers,Cleveland Indians,0.507,0.44,0.495,0.367,0.099,0.35,0.524,0.243,0,0.236,0.389,0.511,0.134,0.858,0.365,0.174,0.115,0.3
05-09-2020,Milwaukee Brewers,Cleveland Indians,0.396,0.49,0.447,0.199,0.304,0.175,0.304,0.54,0.438,0.211,0.322,0.444,0.067,0.777,0.468,0.218,0.253,0.87
06-09-2020,Milwaukee Brewers,Cleveland Indians,0.285,0.611,0.346,0.394,0.325,0.348,0.329,nan,0.312,0.321,0.234,0.361,0,0.39,0.057,0.395,0.574,0.693
07-09-2020,Kansas City Royals,Cleveland Indians,0.067,0.187,0.347,0.294,0.406,0.582,0.412,0.391,0.174,0.321,0.422,0.346,0.231,0.172,0.142,0.087,0.447,0.433
08-09-2020,Kansas City Royals,Cleveland Indians,0.072,0.336,0.33,0.464,0.226,nan,0.417,0.218,0.218,0.227,nan,0.549,0.361,0.26,0.057,0.174,0.128,0.33
09-09-2020,Kansas City Royals,Cleveland Indians,0.31,0.336,0.251,0.335,0.134,nan,0.379,0.351,0.365,0.072,0.46,0.653,0.523,0.202,0.243,0.347,0.193,0.097
10-09-2020,Kansas City Royals,Cleveland Indians,0.444,0.307,0.185,0.268,0.201,nan,0.417,0.492,0.332,0.072,0.406,0.422,0.349,0.332,0.097,0.193,0.077,0.327
21-09-2020,Chicago White Sox,Cleveland Indians,0.323,0.291,0.451,0.526,0.072,0.162,0.115,0.318,0.509,0.235,0.273,0.57,0.072,0.404,0.12,0.293,0.304,0.309
22-09-2020,Chicago White Sox,Cleveland Indians,0.365,0.264,0.55,0.307,0.162,0,0.23,0.234,0.48,0.26,0.414,0.745,0.318,0.346,0.057,0.202,0.459,0.281
23-09-2020,Chicago White Sox,Cleveland Indians,0.145,0.057,0.483,0.379,0.393,0.077,0.23,0.545,0.422,0.243,0.498,0.799,0.318,0.317,0,0.347,0.072,0
24-09-2020,Chicago White Sox,Cleveland Indians,0.134,0.208,0.351,0.322,0.481,0.361,0.174,0.39,0.435,0.323,0.442,0.607,0.589,0.145,0.409,0,0.079,0.25
25-09-2020,Pittsburgh Pirates,Cleveland Indians,0.57,0.437,0.756,0.263,0.312,0.379,0.122,0.174,0.281,0.267,0.483,0.551,0.321,0.218,0.097,0.417,0,0.195
26-09-2020,Pittsburgh Pirates,Cleveland Indians,0.646,0.437,0.624,0.419,0.318,0.307,0.122,0.173,0.255,0.332,0.374,0.433,0.378,0.13,0.173,0.395,0.232,0.218
27-09-2020,Pittsburgh Pirates,Cleveland Indians,0.399,0.602,0.632,0.593,0.468,0,0.087,0.385,nan,0.302,0.494,0.419,0.063,0.26,0.174,0.348,0.298,0
31-07-2020,San Diego Padres,Colorado Rockies,0.383,0.446,0.337,0.374,0.325,0.468,nan,0,nan,0.173,0.592,0.447,0.186,0.304,0.347,0.492,0.193,0.269
01-08-2020,San Diego Padres,Colorado Rockies,0.414,0.441,0.488,0.252,0.335,0.477,0.348,0.173,0.27,0.243,0.436,0.604,0.232,0.495,0.496,nan,0,nan
02-08-2020,San Diego Padres,Colorado Rockies,0.395,0.433,0.272,0.523,0.367,0.203,0.252,0.232,nan,0.186,0.672,0.598,0.249,0.24,0.374,0.648,0.373,0.19
03-08-2020,San Francisco Giants,Colorado Rockies,0.359,0.347,0.441,nan,0.576,0.364,0.27,nan,nan,0.268,0.605,0.577,0.201,0.567,0.389,0.666,0.463,0.158
04-08-2020,San Francisco Giants,Colorado Rockies,0.385,0.524,nan,0.43,0,0.269,0.32,0.405,0.144,0.275,0.422,0.391,0.292,0.537,0.526,0.429,0.582,0.145
05-08-2020,San Francisco Giants,Colorado Rockies,0.237,0.445,0.441,0.24,0.45,0.124,0.237,0.202,0.242,0.33,0.188,0.391,0.438,0.603,0.347,0.249,0.243,0.158
06-08-2020,San Francisco Giants,Colorado Rockies,0,0.35,0.405,0.109,0.222,0.397,0.29,0.497,0.218,0.257,0.13,0.29,0.6,0.097,0.477,0.174,0.401,nan
10-08-2020,Arizona Diamondbacks,Colorado Rockies,0.277,0.079,0.403,0.27,0.072,0.202,0.46,0.111,0.35,0.398,0.186,0.796,0.049,0.542,0.267,0.254,0.289,0.607
11-08-2020,Arizona Diamondbacks,Colorado Rockies,0.449,0.361,0.336,0.427,0.255,0.187,0.188,0.172,0.494,0.272,0.424,0.732,0.301,0.395,0.101,0.187,0,0.172
12-08-2020,Arizona Diamondbacks,Colorado Rockies,0.514,0.412,0.268,0.449,0.448,0.174,0.263,0.223,0.523,0.37,0.424,0.709,0.497,0.145,0.292,0.591,0.174,nan
14-08-2020,Texas Rangers,Colorado Rockies,0.285,0.336,0.358,0.35,0.35,0.373,0.145,0.101,0.174,0.485,0.523,0.548,0.889,0.261,0.608,0.283,0.055,0.124
15-08-2020,Texas Rangers,Colorado Rockies,0.254,0.336,0.254,0.292,0.604,0.158,nan,0.111,nan,0.554,0.394,0.304,0.644,0.218,0.27,0.506,0.307,0.097
16-08-2020,Texas Rangers,Colorado Rockies,0.447,0.523,0.254,0.188,0.273,0.158,nan,0.269,0.173,0.42,0.542,0.185,0.392,0.158,0.25,0.284,0.408,0.172
19-08-2020,Houston Astros,Colorado Rockies,0.26,0.072,0.246,0.057,0.362,0.347,0.255,nan,0.193,0.285,0.337,0.401,0.134,0.27,0.402,0,0.239,0.477
20-08-2020,Houston Astros,Colorado Rockies,0.483,0.134,0.717,0.147,0.391,0.562,0.224,nan,0.455,0.332,0.219,0.237,0.079,0.063,0.254,nan,0.115,0.124
28-08-2020,San Diego Padres,Colorado Rockies,0.187,0.269,0.86,0.336,0.451,0.395,0.413,0.954,0.525,0.326,0.618,0.622,0.479,0.077,0.278,0.422,0.389,0.591
29-08-2020,San Diego Padres,Colorado Rockies,0.111,0.399,0.715,0.481,0.348,0.567,0.23,0.29,0,0.428,0.506,0.567,0.308,0.31,0.21,0.506,0.296,0.422
30-08-2020,San Diego Padres,Colorado Rockies,0.139,0.323,0.417,0.414,0.361,0.55,0.64,0.348,0.265,0.396,0.446,0.496,0.202,0.312,0.399,0.298,0.351,0.124
31-08-2020,San Diego Padres,Colorado Rockies,0.347,0.511,0.373,0.536,0.255,0.455,0.448,0.363,0.569,0.438,0.254,0.521,0,0.405,0.408,0.275,0.364,0.145
01-09-2020,San Francisco Giants,Colorado Rockies,0.271,0.35,0.523,0.437,0.437,0.195,0.538,0.097,0.29,0.348,0.536,0.348,0.079,0.502,0.318,0.218,0.195,0.29
02-09-2020,San Francisco Giants,Colorado Rockies,0.486,0.359,0.41,0.429,0.115,0.843,0.303,nan,0.336,0.281,0.145,0.365,0.156,0.505,0.485,0.304,0.329,0.321
11-09-2020,Los Angeles Angels,Colorado Rockies,0.298,0.596,0.374,0.495,0.417,0.193,0.779,0.218,0.077,0.067,0.437,0.221,0.619,0.072,0.506,0.218,0.292,0.29
12-09-2020,Los Angeles Angels,Colorado Rockies,0.26,0.685,0.424,0.454,0.281,0.352,0.26,0,0.278,0.186,0.507,0.437,0.539,0.172,0.232,0.072,0.335,0.347
13-09-2020,Los Angeles Angels,Colorado Rockies,0.174,0.701,0.522,0.323,0.236,0.368,0.106,0,0.185,0.186,0.508,0.193,0.511,0.307,0.227,0,0.307,nan
15-09-2020,Oakland Athletics,Colorado Rockies,0.445,0.508,0.29,0.115,0.494,0.492,0.318,0.379,0.12,0.316,0.432,0.538,0.214,0.329,0.323,0.294,0.405,0
16-09-2020,Oakland Athletics,Colorado Rockies,0.422,0.193,0.309,0.115,0.294,0.552,0.598,0.455,0.323,0.261,0.321,0.349,0.187,0.405,0.319,0.097,0.255,0.321
17-09-2020,Los Angeles Dodgers,Colorado Rockies,0.361,0.12,0.348,0.304,0.42,0.202,0.336,0,0.242,0.348,0.275,0.174,0.187,0.376,0.162,0.348,0.109,0.495
18-09-2020,Los Angeles Dodgers,Colorado Rockies,0.311,0.337,0.349,0.267,0.307,0.415,0.495,0.069,0.36,0.29,0.466,0.202,0,0.348,0.269,0.079,0.388,0.145
19-09-2020,Los Angeles Dodgers,Colorado Rockies,0.423,0.248,0.388,0.511,0.386,0.318,0.627,0.318,0.474,0.29,0.445,0.158,0.079,0.362,0.379,0.162,0,0
20-09-2020,Los Angeles Dodgers,Colorado Rockies,0.432,0.447,0.401,0.161,0.56,0.321,0.43,0.269,nan,0.246,0.506,0.087,0.445,0.335,0.153,0.145,0,0.124
27-07-2020,Kansas City Royals,Detroit Tigers,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
28-07-2020,Kansas City Royals,Detroit Tigers,0.526,0.405,0.161,0.453,nan,0.526,0.063,nan,nan,0.471,0.201,0.349,0.363,0.115,nan,0.124,nan,0.511
29-07-2020,Kansas City Royals,Detroit Tigers,0.581,0.322,0.292,0.57,nan,0.161,nan,0.174,0,0.493,0.222,0.226,0.337,nan,0.388,0.506,nan,0.353
30-07-2020,Kansas City Royals,Detroit Tigers,0.627,0.336,0.202,nan,0.671,0.195,0.118,0.173,0.46,0,0.383,0.173,0.175,0.323,0.37,0.115,0.335,0.79
31-07-2020,Cincinnati Reds,Detroit Tigers,0.309,0.346,0.346,nan,0.632,0.228,nan,0.325,nan,0.173,0.545,0.323,0.232,0.172,0.39,0.281,0.174,0.665
10-08-2020,Chicago White Sox,Detroit Tigers,0.072,0.337,0.289,0.234,0,0.443,0.455,0.221,0.46,0.369,0.267,0.463,0.478,0.465,0.395,0.223,0.294,0.378
11-08-2020,Chicago White Sox,Detroit Tigers,0.459,0.337,0.289,0.307,0.348,0.145,0.135,0.33,0.335,0.55,0.364,0.483,0.263,0.547,0.223,0.145,0.294,0.431
12-08-2020,Chicago White Sox,Detroit Tigers,0.478,0.379,0.51,0.455,0.493,0,0.299,0.387,0,0.379,0.19,0.188,0.281,0.344,0.508,0.435,0.21,nan
14-08-2020,Cleveland Indians,Detroit Tigers,0.254,0.214,0.242,0.373,0.55,nan,0.077,0.188,0.29,0.35,0.269,0.188,0.364,0.388,nan,0.391,0.445,0.329
15-08-2020,Cleveland Indians,Detroit Tigers,0.124,0.293,0.256,0.253,0.684,nan,0.277,0.267,0,0.188,nan,0.072,0.364,0.359,0.141,0.481,0.335,0.374
16-08-2020,Cleveland Indians,Detroit Tigers,0.22,0.52,0.124,0.235,0.523,0.185,0.401,0.441,0.145,0.237,0.493,0.072,0.366,0.301,0.173,nan,0.26,0.406
