Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
31-05-2016,Los Angeles Dodgers,Chicago Cubs,0.339,0.374,0.617,0.203,0,0.312,0.267,0.174,0.124,0.44,0.374,0.348,0.424,0.466,0.419,0.316,0.349,0.195
01-06-2016,Los Angeles Dodgers,Chicago Cubs,0.58,0.347,0.436,0.077,0.099,0.101,0.242,0.304,nan,0.442,0.187,0.3,0.462,0.318,0.237,0.326,0.492,0
02-06-2016,Los Angeles Dodgers,Chicago Cubs,0.124,0.35,0.109,0.374,0,0.212,0.156,0.243,nan,0.401,0.202,0.255,0.352,0.153,0.174,0.227,0.35,0.174
03-06-2016,Arizona Diamondbacks,Chicago Cubs,0.25,0.359,0.347,0.314,0.294,0.26,0.237,0,nan,0.32,0.364,0.353,0.422,0.156,0,0.381,0.4,0
04-06-2016,Arizona Diamondbacks,Chicago Cubs,0.242,0.202,0.214,0.271,0.391,0.26,0.316,0,nan,0.231,0.403,0.485,0.571,0.172,0.347,0.238,0.35,0.298
05-06-2016,Arizona Diamondbacks,Chicago Cubs,0.173,0.115,0.274,0.321,0,0.284,0.335,0.275,0.435,0.338,0.307,0.323,0.521,0.447,0.309,0.145,0.207,0.124
17-06-2016,Pittsburgh Pirates,Chicago Cubs,0.296,0.202,0.366,0.329,0.451,0.218,0.193,0.141,0.218,0.209,0.29,0.349,0.321,0.472,0,0.479,0.312,0.493
18-06-2016,Pittsburgh Pirates,Chicago Cubs,0.193,0.202,0.508,0.135,0.135,0.351,0.243,0,0.115,0.394,0.149,0.239,0.389,0.36,0.2,0.42,0.312,0.122
19-06-2016,Pittsburgh Pirates,Chicago Cubs,0.201,0.13,0.596,0.468,0.309,0.202,0.511,nan,nan,0.406,0.2,0.438,0.715,0.383,0.087,0.371,0.293,0
20-06-2016,St. Louis Cardinals,Chicago Cubs,0.68,0.067,0.354,0.407,0.174,0.348,0.219,0.109,0,0.24,0.325,0.514,0.862,nan,0.624,0.362,0.365,0.145
21-06-2016,St. Louis Cardinals,Chicago Cubs,0.507,0.236,0.412,0.479,0.336,0.079,0.279,0.261,0.243,0.38,0.3,0.554,0.826,0.374,nan,0.219,0.135,0.29
22-06-2016,St. Louis Cardinals,Chicago Cubs,0.46,0.349,0,0.523,0.234,0.412,0.072,0.243,0.174,0.503,0.385,0.351,0.567,0.201,0.087,0.659,0.401,0.608
04-07-2016,Cincinnati Reds,Chicago Cubs,0.347,0.278,0.576,0.098,0.304,0.174,0.12,0.511,nan,0.348,0.35,0.307,0.323,0.224,0.214,nan,0,0.425
05-07-2016,Cincinnati Reds,Chicago Cubs,0.597,0.072,0.483,0.174,0.358,0.145,0.269,0.174,0.138,0.292,0.466,0.405,0.476,0.379,0.335,0.086,0.099,0.294
06-07-2016,Cincinnati Reds,Chicago Cubs,0.562,0.231,0.546,0.312,0.322,0.072,0.224,0.484,0.124,0.219,0.526,0.287,0.529,0.29,0.384,0.702,0.375,0
07-07-2016,Atlanta Braves,Chicago Cubs,0.223,0.087,0.173,0.3,0.522,0.316,0.414,0.162,nan,0.29,0.511,0.336,0.239,0.401,0.387,0.608,0.218,0.35
15-07-2016,Texas Rangers,Chicago Cubs,0.465,0.42,0.232,0.374,0.202,0.138,0.625,0.109,nan,0.233,0.578,0.822,0.266,0.186,0.383,0.389,0.451,0.145
16-07-2016,Texas Rangers,Chicago Cubs,0.254,0.405,0.427,0.304,0.077,0.193,0.403,0.145,nan,0.115,0.483,0.73,0.279,0.285,0.26,0.336,0.504,0.174
17-07-2016,Texas Rangers,Chicago Cubs,0.202,0.173,0.26,0.132,0.142,0.27,0.232,0.124,nan,0.412,0.321,0.508,0.187,0.294,0.106,0.986,0.395,0
18-07-2016,New York Mets,Chicago Cubs,0.198,0.393,0.462,0.219,0.115,0.444,0.551,0.174,0,0.37,0.145,0.203,0.202,0.269,0.348,0,0.26,0.312
19-07-2016,New York Mets,Chicago Cubs,0.281,0.393,0.157,0.379,0.115,0.307,0.321,0.156,0.272,0.375,0.205,0.263,0.21,0.246,0.099,0.158,0.491,0.46
20-07-2016,New York Mets,Chicago Cubs,0.278,0.292,0.389,0.35,0.159,0,0.218,0.321,0,0.159,0.323,0.162,0.333,0.124,0.332,0.43,0.383,0.218
27-07-2016,Chicago White Sox,Chicago Cubs,0.592,0.218,0.334,0.478,0.292,0.275,0.243,0.332,nan,0.156,0.307,0.31,0.346,0.365,0.225,0.161,0.49,0.223
28-07-2016,Chicago White Sox,Chicago Cubs,0.292,0.145,0.346,0.348,0.466,0.205,0.077,0.135,nan,0.111,0.338,0.36,0.253,0.254,0.349,0.497,0.29,0
29-07-2016,Seattle Mariners,Chicago Cubs,0.135,0.365,0.284,0.418,0.508,0.097,0.296,0.378,nan,0,0.38,0.332,0.333,0.393,0.304,0.292,0.099,0.276
30-07-2016,Seattle Mariners,Chicago Cubs,0.27,0.379,0.336,0.205,0.408,0,0.26,0.227,nan,0.228,0.685,0.507,0.47,0.243,0.389,0.174,0.346,0.298
31-07-2016,Seattle Mariners,Chicago Cubs,0.304,0.379,0.242,0.3,0.13,0.488,0.172,0.26,nan,0.281,0.547,0.209,0.521,0.094,0.351,0,0.321,nan
01-08-2016,Miami Marlins,Chicago Cubs,0.454,0.393,0.307,0.255,0.584,0.348,0.218,0.425,0.124,0.401,0.439,0.203,0.237,0.106,0.339,0.087,0.58,0
02-08-2016,Miami Marlins,Chicago Cubs,0.348,0.231,0.374,0.318,0.451,0.343,0.199,0.539,0.435,0.371,0.267,0.52,0.585,0.376,0.164,0.327,0,0.145
03-08-2016,Miami Marlins,Chicago Cubs,0.39,0.145,0.202,0.364,0.361,0.647,0.464,0.417,0.145,0.555,0.15,0.508,0.371,0.421,0.35,0.138,0,0
09-08-2016,Los Angeles Angels,Chicago Cubs,0.26,0.376,0.508,0.13,0.202,0.172,0.571,nan,0,0.349,0.535,0.285,0.405,0.497,0.13,0.35,0.145,0.406
10-08-2016,Los Angeles Angels,Chicago Cubs,0.147,0.553,0.347,0.079,0.221,0.195,0.209,nan,0.174,0.174,0.538,0.481,0.463,0.158,0.202,0.255,0.261,0
11-08-2016,St. Louis Cardinals,Chicago Cubs,0.558,0.278,0.363,0.267,0.458,0.538,0.252,0,0,0.281,0.565,0.434,0.409,0.176,0.13,0.223,0.312,0.345
12-08-2016,St. Louis Cardinals,Chicago Cubs,0.439,0.191,0.43,0.511,0.293,0,0.438,0.38,0.376,0.348,0.35,0.506,0.602,0.321,0.526,0.135,0,0.174
13-08-2016,St. Louis Cardinals,Chicago Cubs,0.053,0.316,0.387,0.31,0.348,0.281,0.442,0.641,nan,0.198,0.417,0.31,0.306,0.411,0.134,0.506,0.281,0.223
14-08-2016,St. Louis Cardinals,Chicago Cubs,0.049,0.362,0.186,0.389,0.427,0.156,0.592,0.566,0,0.31,0.336,0.31,0.32,0.572,0.38,0.134,0.437,0.348
17-08-2016,Milwaukee Brewers,Chicago Cubs,0.334,0.161,0.24,0.292,0.421,0.057,0.38,0.292,0.138,0.294,0.475,0.524,0.289,0.409,0.23,0.109,0.231,0.172
18-08-2016,Milwaukee Brewers,Chicago Cubs,0.13,0.057,0.728,0.234,0.32,0.312,0.381,0.29,0.249,0,0.395,0.218,0.434,0.132,0.466,0.281,0.562,0.298
29-08-2016,Pittsburgh Pirates,Chicago Cubs,0.324,0.365,0.372,0.35,0.47,0.285,0.221,0.202,nan,0.307,0.685,0.254,0.202,0.153,0.47,0.409,0,0.24
30-08-2016,Pittsburgh Pirates,Chicago Cubs,0.368,0.541,0.278,0.54,0.442,0.384,0.24,0.15,0,0.32,0.571,0.22,0.541,0.427,0,0.486,0,0.174
31-08-2016,Pittsburgh Pirates,Chicago Cubs,0.271,0.466,0.174,0.472,0.417,0.12,0.29,0.214,0,0.237,0.547,0.233,0.697,0.273,0.077,0.39,0.335,0.417
01-09-2016,San Francisco Giants,Chicago Cubs,0.459,0.298,0.398,0.473,0.398,0.66,0.485,0.291,0.203,0.345,0.558,0.279,0.188,0.323,0.25,0.394,0.115,0
02-09-2016,San Francisco Giants,Chicago Cubs,0.445,0.298,0.253,0.668,0.159,0.207,0.379,0,1.217,0.396,0.483,0.219,0.267,0.365,0.275,0.103,0.368,0.115
03-09-2016,San Francisco Giants,Chicago Cubs,0.173,0.094,0.216,0.583,0.26,0.303,0.125,0.072,0.242,0.394,0.442,0.368,0.347,0.35,0.203,0.345,0.24,0
04-09-2016,San Francisco Giants,Chicago Cubs,0.159,0.144,0.115,0.453,0.188,0.24,0.097,0,0,0.307,0.307,0.309,0.33,0.253,0.087,0.375,0.318,0.348
15-09-2016,Milwaukee Brewers,Chicago Cubs,0.258,0.216,0.279,0.334,0,0.335,0.079,0.228,0,0.562,0.234,0.389,0.471,0.159,0.35,0.317,0.365,0
16-09-2016,Milwaukee Brewers,Chicago Cubs,0.298,0.641,0.226,0.392,0,0.477,0.174,nan,0,nan,0.397,0.389,0.23,0.249,0.174,0.138,0.608,0
17-09-2016,Milwaukee Brewers,Chicago Cubs,0.087,0.74,0.25,0.279,0.072,0.538,0.263,0.128,0,0.26,0.218,0.29,0.347,0.46,0.135,0.138,0.699,0.363
18-09-2016,Milwaukee Brewers,Chicago Cubs,0.294,0.718,0.299,0.134,0.523,0.263,0.063,nan,0.261,0.395,0.381,0.455,0.311,0.29,0.463,0.562,0.212,0
19-09-2016,Cincinnati Reds,Chicago Cubs,0.249,0.29,0.448,0.337,0.254,0.603,0.156,0.332,0.522,0.22,0.334,0.536,0.212,0.29,0.55,0.367,0.506,0.145
20-09-2016,Cincinnati Reds,Chicago Cubs,0.201,0.145,0.617,0.216,0.365,0.538,0.312,0.598,0,0.174,0.293,0.446,0.173,0.447,0.51,0.437,0.216,0.145
21-09-2016,Cincinnati Reds,Chicago Cubs,0.251,0.097,0.684,0.187,0.437,0.304,0.405,0.304,0,0.334,0.298,0.41,0.12,0.494,0.397,0.292,0.243,0
23-09-2016,St. Louis Cardinals,Chicago Cubs,0.294,0.456,0.242,0.762,0.402,0.523,0.281,0.2,0,0.537,0.375,0.385,0.347,0.336,0.442,0.495,0.261,0.249
24-09-2016,St. Louis Cardinals,Chicago Cubs,0.201,0.189,0.077,0.291,0.677,0.362,0.405,0.339,0.174,0.489,0.512,0.44,0.396,0.263,0.346,0.323,0.489,0.145
25-09-2016,St. Louis Cardinals,Chicago Cubs,0.067,0.401,0.429,0.153,0.464,0,0.246,0.986,0.561,0.522,0.361,0.374,0.59,0.079,0.188,0.435,0.312,0.347
04-04-2016,Philadelphia Phillies,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Philadelphia Phillies,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-04-2016,Philadelphia Phillies,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2016,Pittsburgh Pirates,Cincinnati Reds,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
09-04-2016,Pittsburgh Pirates,Cincinnati Reds,0.293,0.434,0.326,0.539,0.248,0.356,0.186,0.347,nan,0.223,0.513,0.161,nan,0.601,nan,nan,nan,nan
10-04-2016,Pittsburgh Pirates,Cincinnati Reds,0.413,0.307,0.225,0.528,0.399,0.201,0.24,nan,nan,nan,0.562,0.334,nan,0.26,0.528,0.312,nan,0.433
18-04-2016,Colorado Rockies,Cincinnati Reds,0.201,0.214,0.437,0.432,0.249,0.26,0,0.379,nan,0.549,0.696,0.321,0.374,0.283,0.275,0.26,nan,0.325
19-04-2016,Colorado Rockies,Cincinnati Reds,0.136,0.494,0.379,0.526,0.072,0.249,0.438,0.221,nan,0.482,0.227,0.236,0.307,0.278,0.377,0.406,nan,0.174
20-04-2016,Colorado Rockies,Cincinnati Reds,0,0.393,0.145,0.526,0.072,0.481,0.524,nan,nan,0.174,0.227,0.063,0.446,0.174,0.19,0.221,0.138,nan
21-04-2016,Chicago Cubs,Cincinnati Reds,0.585,0.12,0.218,0.352,0.086,0.289,0.13,0.225,nan,0.319,0.145,0.063,0.519,0.336,0.334,0.437,0.172,nan
22-04-2016,Chicago Cubs,Cincinnati Reds,0.52,0.312,0.464,0.389,0.498,0.145,0.062,0.381,nan,0.145,0.13,0,0.566,0.221,0.318,0.351,0.53,nan
23-04-2016,Chicago Cubs,Cincinnati Reds,0.428,0.439,0.456,0.538,0.547,0.284,0.312,0.062,nan,0.234,0.13,0.144,0.158,0.437,0.142,0.447,0.276,0
24-04-2016,Chicago Cubs,Cincinnati Reds,0.26,0.466,0.482,0.397,0.174,0.188,0.29,0.375,nan,0.474,0.456,0.367,0.203,0.327,0.281,0.37,0.406,nan
02-05-2016,San Francisco Giants,Cincinnati Reds,0.272,0.275,0.524,0.389,0.36,nan,0.237,0.225,0.195,0.383,0.35,0.39,0.13,0.32,0.185,0.472,0.293,0
03-05-2016,San Francisco Giants,Cincinnati Reds,0.174,0.223,0.523,0.483,0.517,0.283,0.254,0.218,0.296,0.42,0.33,0.349,0.202,0.346,0.238,0.087,0.267,nan
04-05-2016,San Francisco Giants,Cincinnati Reds,0.124,0.249,0.473,0.478,0.523,0.522,0.347,0.321,0.405,0.147,0.435,0.409,0.202,0.286,0.185,0.312,nan,0
05-05-2016,Milwaukee Brewers,Cincinnati Reds,0.387,0.312,0.615,0.466,0.396,0.309,0.367,0.312,0,0.296,0.203,0.38,0.379,0.229,0.397,0.68,0.231,0
06-05-2016,Milwaukee Brewers,Cincinnati Reds,0.36,0.424,0.521,0.485,0.347,0.387,0.086,0.173,nan,0.363,0.203,0.391,0.57,0.263,0.445,0.671,0.158,nan
07-05-2016,Milwaukee Brewers,Cincinnati Reds,0.562,0.468,0.249,0.292,0.307,0.29,0.405,0.29,0.249,0.403,0.152,0.551,0.659,0.336,0.508,0.605,0.174,0
08-05-2016,Milwaukee Brewers,Cincinnati Reds,0.562,0.365,0.303,0.494,0.417,0.648,0.281,0.521,nan,0.124,0.312,0.482,0.691,0.31,0.445,0,nan,nan
09-05-2016,Pittsburgh Pirates,Cincinnati Reds,0.564,0.323,0.312,0.509,0.307,nan,0.294,0.267,0.348,0.329,0.173,0.389,0.448,0.233,0.445,0.17,0.158,0
11-05-2016,Pittsburgh Pirates,Cincinnati Reds,0.124,0.434,0.25,0.509,0.24,0.135,0.87,0.393,0,0.409,0.463,0.365,0.161,0.141,0.397,0.29,0.281,0
18-05-2016,Cleveland Indians,Cincinnati Reds,0.533,0.47,0.463,0.396,0.405,0.485,0.35,0.087,nan,0.218,0.17,0.159,0.361,0.651,0.491,0.42,0.252,0.312
19-05-2016,Cleveland Indians,Cincinnati Reds,0.707,0.347,0.585,0.39,0.357,0.459,0.097,0.174,nan,0.294,0.158,0.375,0.267,0.743,0.401,0.194,0.231,nan
20-05-2016,Seattle Mariners,Cincinnati Reds,0.333,0.24,0.478,0.596,0.594,0.292,0.246,0.526,nan,0.441,0.211,0.378,0.111,0.598,0.283,0,0.111,0.099
21-05-2016,Seattle Mariners,Cincinnati Reds,0.36,0.534,0.298,0.363,0.468,0.198,0,0.742,nan,0.273,0.115,0.402,0.087,0.269,0.193,0,0.218,nan
22-05-2016,Seattle Mariners,Cincinnati Reds,0.857,0.158,0.288,0.312,0.334,0.281,0.079,0,nan,0.597,0.319,0.219,0.101,0.418,0.13,0.158,0.145,0
03-06-2016,Washington Nationals,Cincinnati Reds,0.099,nan,0.321,0.699,0.31,0.231,0.381,0,0.174,0.535,0.536,0.218,0.721,0.201,0.618,0.441,0.316,0
04-06-2016,Washington Nationals,Cincinnati Reds,0.053,0.392,0.224,0.389,0.717,0.419,0.318,0.353,0.097,0.625,0.48,0.29,0.36,0.426,0.848,0.388,0.346,0.115
05-06-2016,Washington Nationals,Cincinnati Reds,0.053,0.298,0.207,0.173,0.764,0.633,0.238,0.388,0,0.52,0.51,0.294,0.494,0.661,0.675,0.326,0.188,0.24
07-06-2016,St. Louis Cardinals,Cincinnati Reds,0.55,0.408,0.188,0.294,nan,0.539,0.13,0.135,0.174,0.389,0.402,0.455,0.583,0.512,0.414,0.109,0.237,0.26
08-06-2016,St. Louis Cardinals,Cincinnati Reds,0.415,0.377,0.555,0.424,nan,1.046,0.145,0.212,0.218,0.156,0.512,0.478,0.656,0.485,0.19,0.526,0.332,0.227
09-06-2016,St. Louis Cardinals,Cincinnati Reds,0.497,0.243,0.202,0.287,0.347,0.81,0.435,0.36,0.243,0.335,0.473,0.441,0.523,0.325,0.174,0.471,0.304,0
10-06-2016,Oakland Athletics,Cincinnati Reds,0,0.267,0.246,0.445,0.189,0.505,0.221,nan,nan,0.263,0.512,0.333,0.246,0.35,0.101,0.174,0.493,nan
11-06-2016,Oakland Athletics,Cincinnati Reds,0.134,0.289,0.255,0.448,0.411,0.079,nan,0.174,nan,0.216,0.349,0.275,0.19,0.246,0.079,0.124,0.572,0.099
12-06-2016,Oakland Athletics,Cincinnati Reds,0.187,0.13,0.304,0.285,0,0.19,0.348,0.58,nan,0,0.305,0.19,0.302,0.19,0.243,nan,0.252,0
23-06-2016,San Diego Padres,Cincinnati Reds,0.332,0.223,0.534,0.336,0.268,0.325,0.227,0.318,0,0.495,0.067,0.254,0.611,0.26,0.294,0.218,0.218,0
24-06-2016,San Diego Padres,Cincinnati Reds,0.382,0.242,0.524,0.287,0.268,0.474,0.161,0.424,0.145,0.462,0.174,0.298,0.538,0.494,0.407,0.139,0.243,nan
25-06-2016,San Diego Padres,Cincinnati Reds,0.324,0.435,0.325,0.347,0.499,0.376,0.134,0.523,0,0.243,0.225,0.174,0.275,0.422,0.464,0.37,0.195,0
26-06-2016,San Diego Padres,Cincinnati Reds,0.335,0.134,0.498,0.414,0.499,0,0.349,0.435,0.58,0.198,0.225,0.227,0.145,0.255,0.251,0.218,0.315,nan
27-06-2016,Chicago Cubs,Cincinnati Reds,0.33,0.274,0.324,0.459,0.487,0.318,0.391,0.36,0.405,0.12,0.386,0.293,0.307,0.063,0.221,0.326,0.448,0
28-06-2016,Chicago Cubs,Cincinnati Reds,0.236,0.298,0.726,0.622,0.408,0.246,0,0.85,0,0.106,0.538,0.101,0.283,0.26,0.237,0.281,0.272,0
29-06-2016,Chicago Cubs,Cincinnati Reds,0.338,0.657,0.568,0.307,0.271,0.135,0,0,0.435,0.381,0.409,0.2,0.245,0.208,0.35,0.367,0.52,nan
15-07-2016,Milwaukee Brewers,Cincinnati Reds,0.388,0.203,0.072,0.486,0.626,0.33,nan,0.065,0,0.145,0.145,0.188,0.246,0.307,0.413,0.079,0.414,0.109
16-07-2016,Milwaukee Brewers,Cincinnati Reds,0.414,0.174,0.134,0.29,0.302,0.31,0.195,0.156,0,0.218,0.218,0.26,0.463,0.336,0.142,0,0.444,0
17-07-2016,Milwaukee Brewers,Cincinnati Reds,0.509,0.325,0.254,0.437,0.264,0,0.26,0.225,0,0.275,0.254,0.414,0.457,0.246,0.057,0.265,0.232,0
18-07-2016,Atlanta Braves,Cincinnati Reds,0.069,0.332,0.057,0.317,0.097,0.521,nan,0.087,0.174,0.202,0.307,0.481,0.329,0.19,0.348,0.142,0.152,0.138
19-07-2016,Atlanta Braves,Cincinnati Reds,0,0.509,0.159,0.332,0.135,0.332,nan,0.079,0,0.269,0.347,0.684,0.156,0.142,0.296,0.255,0.405,0
22-07-2016,Arizona Diamondbacks,Cincinnati Reds,0.435,0.449,0.221,0.318,0.27,0.304,0.304,0.079,0,0.348,0.316,0.765,0.283,0.247,0.246,0.566,0.368,0
23-07-2016,Arizona Diamondbacks,Cincinnati Reds,0.657,0.304,0.142,0.057,0.312,0.449,0.26,0.255,0.243,0.336,0.314,0.751,0.361,0.375,0.283,0.47,0.508,0
24-07-2016,Arizona Diamondbacks,Cincinnati Reds,0.642,0,0.267,0.24,0.191,0.261,0.231,0.275,0.218,0.36,0.249,0.698,0.483,0.416,0.306,0.58,0.232,0
02-08-2016,St. Louis Cardinals,Cincinnati Reds,0.135,0.374,0.312,0.284,0.194,0.49,0.27,0.479,0.086,0.26,0,0.427,0.305,0.321,0.29,0.463,0.205,0
03-08-2016,St. Louis Cardinals,Cincinnati Reds,0.329,0.364,0.309,0.232,0.499,0.351,0.365,0.194,0,0.23,0.315,0.601,0.336,0.067,0.65,0.124,0.381,0
04-08-2016,St. Louis Cardinals,Cincinnati Reds,0.409,0.363,0.363,0.408,0.631,0.135,0.35,0.272,0.172,0.191,0.174,0.534,0.507,0.201,0.542,0.202,0.156,0
15-08-2016,Miami Marlins,Cincinnati Reds,0.254,0.403,0.161,0.231,0.304,0.387,0.223,0.284,0,0.559,0.486,0.697,0.438,0.288,0.212,0,0.294,0
16-08-2016,Miami Marlins,Cincinnati Reds,0.336,0.496,0.198,0.31,0.864,0.09,0.281,0.3,0,0,0.33,0.635,0.363,0.308,0.27,0.336,0.174,0.145
17-08-2016,Miami Marlins,Cincinnati Reds,0.398,0.479,0.269,0.403,0.375,0.204,0.267,0.363,0.23,0.097,0.347,0.43,0.427,0.202,0.494,0.497,0.109,nan
18-08-2016,Miami Marlins,Cincinnati Reds,0.336,0.532,0.336,0.392,0.257,0.641,0.124,0.188,0.174,0.608,0.32,0.332,0.417,0.463,0.437,0,0.218,0
19-08-2016,Los Angeles Dodgers,Cincinnati Reds,0.389,0.382,0.512,0.161,0.527,0.513,0.421,0.492,0,0.304,0.242,0.381,0.367,0.434,0.29,0.39,0.492,0
20-08-2016,Los Angeles Dodgers,Cincinnati Reds,0.069,0.29,0.539,0.585,0.562,0.338,0,0,nan,0.363,0.392,0.644,0.134,0.42,0.072,0.507,0.234,0
21-08-2016,Los Angeles Dodgers,Cincinnati Reds,0.201,0.573,0.507,0.3,0.332,0.156,0.111,0.482,0.218,0.334,0.562,0.29,0.216,0.508,0.348,0.29,0.401,0.26
22-08-2016,Los Angeles Dodgers,Cincinnati Reds,0.417,0.573,0.269,0.26,0.231,0.138,0.39,0.321,0,0.334,0.566,0.659,0.216,0.362,0.255,0.642,0.23,0
23-08-2016,Texas Rangers,Cincinnati Reds,0.268,0.053,0.593,0.216,0.403,0.466,0.312,0.434,nan,0.266,0.64,0.55,0.416,0.254,0.538,0.561,0.267,0
24-08-2016,Texas Rangers,Cincinnati Reds,0.145,0.057,0.231,0.307,0.214,0.27,0.351,0.434,nan,0.187,0.547,0.487,0.264,0.304,0.365,0.394,0.283,0.243
02-09-2016,St. Louis Cardinals,Cincinnati Reds,0.24,0.418,0.077,0.312,0.444,0.24,0.216,0.417,0,0.13,0,0.079,0.316,0.296,0.194,0.309,0.145,0.077
03-09-2016,St. Louis Cardinals,Cincinnati Reds,0.134,0.162,0.077,0.077,0.234,0.245,0.596,0.298,0.375,0.24,0.21,0.379,0.145,0.393,0.565,0.152,0.345,0
04-09-2016,St. Louis Cardinals,Cincinnati Reds,0.13,0.219,0.172,0.27,0.57,0.711,0.263,0.437,0.218,0.374,0.433,0.491,0.252,0.367,0.347,0.493,nan,0.304
05-09-2016,New York Mets,Cincinnati Reds,0.87,0.427,0.252,0.541,0.159,0.35,0.347,0.232,0.261,0.573,0.404,0.507,0.156,0.246,0.468,0.376,0.209,nan
06-09-2016,New York Mets,Cincinnati Reds,0.172,0.329,0.221,0.42,0.307,0.35,0.234,0.524,nan,0.522,0.223,0.56,0.173,0.246,0.327,0.571,0.275,0.318
07-09-2016,New York Mets,Cincinnati Reds,0.428,0.261,0.46,0.513,0.38,0.388,0.296,0.115,0.238,0.362,0.29,0.374,0.389,0.294,0.26,0.416,0.333,0
12-09-2016,Milwaukee Brewers,Cincinnati Reds,0.13,0.397,0.546,0.29,0.199,0.438,0.458,0.674,0.174,0.136,0.434,0.577,0.185,0.659,0.301,0.641,0.319,nan
13-09-2016,Milwaukee Brewers,Cincinnati Reds,0.115,0.109,0.539,0.097,0,0.397,0.079,0.326,0.115,0.136,0.334,0.444,0.251,0.698,0.403,0.656,0.269,0
14-09-2016,Milwaukee Brewers,Cincinnati Reds,0.279,0.255,0.479,0.162,0.326,0.286,0.079,0.188,0.522,0.161,0.561,0.379,0.372,0.295,0.391,0.23,0.174,0.522
16-09-2016,Pittsburgh Pirates,Cincinnati Reds,0.388,0.417,0.602,0.334,0.365,0.649,0.294,0.365,0.172,0.272,0,0.452,0.275,0.538,0.316,0.279,0.446,0
18-09-2016,Pittsburgh Pirates,Cincinnati Reds,0.669,0.486,0.347,0.318,0.363,0.301,0.525,1.044,0.145,0.311,0.153,0.174,0.296,0.227,0.474,0,0.158,0
30-09-2016,Chicago Cubs,Cincinnati Reds,0.315,0.349,0.472,0.419,0.31,0.144,0.531,0.086,nan,0.371,0.158,0.499,0.37,0.254,0.367,0.455,0.27,0.87
01-10-2016,Chicago Cubs,Cincinnati Reds,0.299,0.307,0.281,0.597,0.263,0.248,0.307,0.5,0.309,0.398,0.54,0.377,0.345,0,0.057,0.09,0.348,0
02-10-2016,Chicago Cubs,Cincinnati Reds,0.346,0.072,0.414,0.702,0.26,0.216,0.115,0.591,0.29,0.325,0.667,0.631,0.214,0.526,0.277,0.3,0.099,0
05-04-2016,Boston Red Sox,Cleveland Indians,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
06-04-2016,Boston Red Sox,Cleveland Indians,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15-04-2016,New York Mets,Cleveland Indians,0.267,0.387,0.294,0.335,0.218,0.237,0.29,0.142,0,0.448,0.375,0.35,0.254,0.067,0.366,0.35,0.138,0.435
16-04-2016,New York Mets,Cleveland Indians,0.281,0.293,0.422,0.485,0.174,0.379,0.436,0.13,0.671,0.43,0.585,0.124,0.323,0.299,0.246,0.335,0.394,0.326
17-04-2016,New York Mets,Cleveland Indians,0.35,0.494,0.363,0.514,0.087,0.468,0.124,0.447,nan,0.382,0.533,0.227,0.36,0.336,0.134,0.437,0.536,0.408
19-04-2016,Seattle Mariners,Cleveland Indians,0.221,0.456,0.321,0.468,0,0.37,0.364,0.176,0.218,0.186,0.415,0.203,0.294,0.362,0.218,0.494,0.473,0.78
20-04-2016,Seattle Mariners,Cleveland Indians,0.185,0.367,0.361,0.275,0.216,0.304,0.364,0.287,0.174,0.278,0.246,0.553,0.304,0.115,0.237,nan,0.312,0.218
21-04-2016,Seattle Mariners,Cleveland Indians,0.255,0.3,0.231,0.202,0.234,0.252,0.122,nan,0.221,0.304,0.072,0.478,0.161,0.348,0.173,nan,nan,0.29
03-05-2016,Detroit Tigers,Cleveland Indians,0.161,0.198,0.288,0.791,0.551,0.566,0.174,0.413,0.202,0.536,0.25,0.321,0.214,0.252,0,0.203,0.375,0.363
04-05-2016,Detroit Tigers,Cleveland Indians,0.201,0.174,0.323,0.522,0.524,0.452,0.159,0.346,0.218,0.392,0.254,0.611,0.161,0.25,0.072,0.422,0.369,0.376
05-05-2016,Detroit Tigers,Cleveland Indians,0.201,0.124,0.298,0.391,0.464,0.493,0.232,0.367,nan,0.174,0.202,0.526,0.158,0.26,0.522,0.23,0.145,nan
06-05-2016,Kansas City Royals,Cleveland Indians,0.481,0.218,0.363,0.072,0.224,0.173,0.13,0.124,0.141,0.404,0.321,0.432,0.464,0.494,0.19,0.373,0.27,0.281
